system:time_start,undefined
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 7, 2020",
"May 8, 2020",
"May 8, 2020",0.022
"May 8, 2020",0.02
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 8, 2020",
"May 9, 2020",
"May 9, 2020",0.022
"May 9, 2020",0.02
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 9, 2020",
"May 10, 2020",
"May 10, 2020",0.02
"May 10, 2020",0.02
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 10, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",0.021
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 11, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",0.021
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 12, 2020",
"May 13, 2020",
"May 13, 2020",0.021
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 13, 2020",
"May 14, 2020",
"May 14, 2020",0.02
"May 14, 2020",0.02
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 14, 2020",
"May 15, 2020",
"May 15, 2020",0.02
"May 15, 2020",0.02
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",0.02
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 16, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",0.02
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 17, 2020",
"May 18, 2020",
"May 18, 2020",0.021
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 18, 2020",
"May 19, 2020",
"May 19, 2020",0.021
"May 19, 2020",0.021
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 19, 2020",
"May 20, 2020",
"May 20, 2020",0.019
"May 20, 2020",0.02
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 20, 2020",
"May 21, 2020",
"May 21, 2020",0.021
"May 21, 2020",0.018
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 21, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",0.019
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 22, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",0.018
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 23, 2020",
"May 24, 2020",
"May 24, 2020",0.018
"May 24, 2020",0.02
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 24, 2020",
"May 25, 2020",
"May 25, 2020",0.018
"May 25, 2020",0.018
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 26, 2020",
"May 26, 2020",0.019
"May 26, 2020",0.021
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 26, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",0.021
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 27, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",0.022
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 28, 2020",
"May 29, 2020",
"May 29, 2020",0.021
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 29, 2020",
"May 30, 2020",
"May 30, 2020",0.023
"May 30, 2020",0.023
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 30, 2020",
"May 31, 2020",
"May 31, 2020",0.022
"May 31, 2020",0.022
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"May 31, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",0.02
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 1, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",0.02
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 2, 2020",
"Jun 3, 2020",
"Jun 3, 2020",0.02
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 3, 2020",
"Jun 4, 2020",
"Jun 4, 2020",0.021
"Jun 4, 2020",0.022
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 4, 2020",
"Jun 5, 2020",
"Jun 5, 2020",0.022
"Jun 5, 2020",0.022
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 5, 2020",
"Jun 6, 2020",
"Jun 6, 2020",0.022
"Jun 6, 2020",0.022
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 6, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",0.021
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 7, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",0.022
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 8, 2020",
"Jun 9, 2020",
"Jun 9, 2020",0.023
"Jun 9, 2020",0.022
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 9, 2020",
"Jun 10, 2020",
"Jun 10, 2020",0.021
"Jun 10, 2020",0.022
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 10, 2020",
"Jun 11, 2020",
"Jun 11, 2020",0.02
"Jun 11, 2020",0.021
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 11, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",0.022
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 12, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",0.022
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 13, 2020",
"Jun 14, 2020",
"Jun 14, 2020",0.021
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 14, 2020",
"Jun 15, 2020",
"Jun 15, 2020",0.023
"Jun 15, 2020",0.022
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 15, 2020",
"Jun 16, 2020",
"Jun 16, 2020",0.022
"Jun 16, 2020",0.023
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 16, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",0.023
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 17, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",0.022
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 18, 2020",
"Jun 19, 2020",
"Jun 19, 2020",0.024
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 20, 2020",
"Jun 20, 2020",0.023
"Jun 20, 2020",0.022
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 20, 2020",
"Jun 21, 2020",
"Jun 21, 2020",0.022
"Jun 21, 2020",0.021
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 21, 2020",
"Jun 22, 2020",
"Jun 22, 2020",0.022
"Jun 22, 2020",0.021
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 22, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",0.022
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 23, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",0.022
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 24, 2020",
"Jun 25, 2020",
"Jun 25, 2020",0.023
"Jun 25, 2020",0.023
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 25, 2020",
"Jun 26, 2020",
"Jun 26, 2020",0.023
"Jun 26, 2020",0.023
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 26, 2020",
"Jun 27, 2020",
"Jun 27, 2020",0.023
"Jun 27, 2020",0.023
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 27, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",0.023
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 28, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",0.023
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 30, 2020",
"Jun 30, 2020",0.022
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jun 30, 2020",
"Jul 1, 2020",
"Jul 1, 2020",0.022
"Jul 1, 2020",0.022
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 1, 2020",
"Jul 2, 2020",
"Jul 2, 2020",0.022
"Jul 2, 2020",0.023
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 2, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",0.022
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 3, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",0.021
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 4, 2020",
"Jul 5, 2020",
"Jul 5, 2020",0.022
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 5, 2020",
"Jul 6, 2020",
"Jul 6, 2020",0.022
"Jul 6, 2020",0.023
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 6, 2020",
"Jul 7, 2020",
"Jul 7, 2020",0.023
"Jul 7, 2020",0.023
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 7, 2020",
"Jul 8, 2020",
"Jul 8, 2020",0.023
"Jul 8, 2020",0.023
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 8, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",0.023
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
"Jul 9, 2020",
