system:time_start,undefined
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",0.021
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 10, 2020",
"Jul 11, 2020",
"Jul 11, 2020",0.022
"Jul 11, 2020",0.021
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 11, 2020",
"Jul 12, 2020",
"Jul 12, 2020",0.02
"Jul 12, 2020",0.02
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 12, 2020",
"Jul 13, 2020",
"Jul 13, 2020",0.021
"Jul 13, 2020",0.02
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 13, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",0.022
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 14, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",0.022
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 15, 2020",
"Jul 16, 2020",
"Jul 16, 2020",0.022
"Jul 16, 2020",0.023
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 16, 2020",
"Jul 17, 2020",
"Jul 17, 2020",0.023
"Jul 17, 2020",0.023
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 17, 2020",
"Jul 18, 2020",
"Jul 18, 2020",0.023
"Jul 18, 2020",0.024
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 18, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",0.023
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",0.022
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 20, 2020",
"Jul 21, 2020",
"Jul 21, 2020",0.021
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 21, 2020",
"Jul 22, 2020",
"Jul 22, 2020",0.02
"Jul 22, 2020",0.021
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 22, 2020",
"Jul 23, 2020",
"Jul 23, 2020",0.021
"Jul 23, 2020",0.021
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 23, 2020",
"Jul 24, 2020",
"Jul 24, 2020",0.022
"Jul 24, 2020",0.022
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",0.022
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 25, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",0.02
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 26, 2020",
"Jul 27, 2020",0.021
"Jul 27, 2020",0.02
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 27, 2020",
"Jul 28, 2020",
"Jul 28, 2020",0.02
"Jul 28, 2020",0.02
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 28, 2020",
"Jul 29, 2020",
"Jul 29, 2020",0.021
"Jul 29, 2020",0.022
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 29, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",0.023
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 30, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",0.023
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Jul 31, 2020",
"Aug 1, 2020",
"Aug 1, 2020",0.023
"Aug 1, 2020",0.025
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 1, 2020",
"Aug 2, 2020",
"Aug 2, 2020",0.023
"Aug 2, 2020",0.023
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 2, 2020",
"Aug 3, 2020",
"Aug 3, 2020",0.023
"Aug 3, 2020",0.023
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 3, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",0.023
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 4, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",0.022
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 5, 2020",
"Aug 6, 2020",
"Aug 6, 2020",0.023
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 6, 2020",
"Aug 7, 2020",
"Aug 7, 2020",0.022
"Aug 7, 2020",0.02
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 7, 2020",
"Aug 8, 2020",
"Aug 8, 2020",0.021
"Aug 8, 2020",0.021
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 8, 2020",
"Aug 9, 2020",
"Aug 9, 2020",0.022
"Aug 9, 2020",0.021
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 9, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",0.021
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 10, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",0.022
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 11, 2020",
"Aug 12, 2020",
"Aug 12, 2020",0.022
"Aug 12, 2020",0.02
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 12, 2020",
"Aug 13, 2020",
"Aug 13, 2020",0.023
"Aug 13, 2020",0.023
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 13, 2020",
"Aug 14, 2020",
"Aug 14, 2020",0.024
"Aug 14, 2020",0.024
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 14, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",0.021
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 15, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",0.022
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 16, 2020",
"Aug 17, 2020",
"Aug 17, 2020",0.023
"Aug 17, 2020",0.023
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 17, 2020",
"Aug 18, 2020",
"Aug 18, 2020",0.023
"Aug 18, 2020",0.022
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 18, 2020",
"Aug 19, 2020",
"Aug 19, 2020",0.023
"Aug 19, 2020",0.022
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 19, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",0.022
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 20, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",0.022
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 21, 2020",
"Aug 22, 2020",
"Aug 22, 2020",0.022
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 22, 2020",
"Aug 23, 2020",
"Aug 23, 2020",0.023
"Aug 23, 2020",0.022
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 24, 2020",
"Aug 24, 2020",0.024
"Aug 24, 2020",0.024
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 24, 2020",
"Aug 25, 2020",
"Aug 25, 2020",0.024
"Aug 25, 2020",0.025
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 25, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",0.026
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 26, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",0.025
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 27, 2020",
"Aug 28, 2020",
"Aug 28, 2020",0.029
"Aug 28, 2020",0.029
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 28, 2020",
"Aug 29, 2020",
"Aug 29, 2020",0.031
"Aug 29, 2020",0.03
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 29, 2020",
"Aug 30, 2020",
"Aug 30, 2020",0.031
"Aug 30, 2020",0.03
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 30, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",0.028
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Aug 31, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",0.029
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 1, 2020",
"Sep 2, 2020",
"Sep 2, 2020",0.03
"Sep 2, 2020",0.029
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 2, 2020",
"Sep 3, 2020",
"Sep 3, 2020",0.03
"Sep 3, 2020",0.029
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 3, 2020",
"Sep 4, 2020",
"Sep 4, 2020",0.038
"Sep 4, 2020",0.039
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 4, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",0.03
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 5, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",0.028
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 6, 2020",
"Sep 7, 2020",
"Sep 7, 2020",0.027
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 7, 2020",
"Sep 8, 2020",
"Sep 8, 2020",0.027
"Sep 8, 2020",0.027
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 8, 2020",
"Sep 9, 2020",
"Sep 9, 2020",0.027
"Sep 9, 2020",0.026
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 9, 2020",
"Sep 10, 2020",
"Sep 10, 2020",0.025
"Sep 10, 2020",0.026
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 10, 2020",
"Sep 11, 2020",
"Sep 11, 2020",
"Sep 11, 2020",0.027
"Sep 11, 2020",
"Sep 11, 2020",
"Sep 11, 2020",
